path,size_bytes,sha256
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/telecom/artifacts/task_[mobile_data_issue]airplane_mode_on|user_abroad_roaming_enabled_off[PERSONA:None]/sim_b62648df-28a2-4a0b-9d2b-41cc8f13b8c4/sim_status.json,534,d23caca3ed1ce58a3b9f15e37bf108f210ba523462a5cd3792362856c59f2d6c
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/telecom/artifacts/task_[mobile_data_issue]airplane_mode_on|user_abroad_roaming_enabled_off[PERSONA:None]/sim_b62648df-28a2-4a0b-9d2b-41cc8f13b8c4/task.log,1955,0677c7affe55603b5092cce5b3dc93fecb9d260d7588a793d62692ffe6cd040d
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/telecom/results.json,43831,49974902fb5bd85d75f4f8f5f1c4ae395b6b3e1325bf09c2f6b80c0962634166
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/airline/artifacts/task_0/sim_a9b3e6fd-a600-4c55-acee-064506fb50b8/llm_debug/20260914_134154_799_user_simulator_response_ae6f03d3.json,3551,1cf3e10e0fbfc7421116d5b8b6f7d156040720acb4d8af0a6f91f5f6cb5f2ea1
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/airline/artifacts/task_0/sim_a9b3e6fd-a600-4c55-acee-064506fb50b8/sim_status.json,534,d23caca3ed1ce58a3b9f15e37bf108f210ba523462a5cd3792362856c59f2d6c
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/airline/artifacts/task_0/sim_a9b3e6fd-a600-4c55-acee-064506fb50b8/task.log,2811,540f009256d133fa0cc87f641cca5c5f71d62c29c356d4d3882a506b9492cdf4
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/airline/artifacts/task_0/sim_b12cc228-6e8b-4430-b958-601f427b8d18/llm_debug/20260914_134158_880_user_simulator_response_d8da35ad.json,3552,36e10f83afa8cfa75cecd89ce52eab839f6deb17b0b4bee4827f6fb70410978d
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/airline/artifacts/task_0/sim_b12cc228-6e8b-4430-b958-601f427b8d18/sim_status.json,534,d23caca3ed1ce58a3b9f15e37bf108f210ba523462a5cd3792362856c59f2d6c
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/airline/artifacts/task_0/sim_b12cc228-6e8b-4430-b958-601f427b8d18/task.log,2811,58585fa5c9b7f8c76c475d5b9526aa2ab8d7d6eda097d28eda4cf50b862456c1
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/airline/results.json,24192,aeff0bb67164efd435482adf70dde7abc80f960767c3347db1dd675e390b9bfb
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/retail/artifacts/task_0/sim_c573f283-e1a2-44ff-b691-b93e57fac899/llm_debug/20260914_134211_806_user_simulator_response_e693327c.json,3720,b24b71efc4ceab63a88f2543608d816c62b3c83f67a6b58007d3d2ca046c8f6d
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/retail/artifacts/task_0/sim_c573f283-e1a2-44ff-b691-b93e57fac899/sim_status.json,534,d23caca3ed1ce58a3b9f15e37bf108f210ba523462a5cd3792362856c59f2d6c
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/retail/artifacts/task_0/sim_c573f283-e1a2-44ff-b691-b93e57fac899/task.log,3199,32f56c3bbb751370925c13b737b9dc517ae8db1a6256d0eaf9fa90aa62ff79c1
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/retail/artifacts/task_0/sim_fa504b10-f00e-4104-a2d3-35cd502e8cba/llm_debug/20260914_134206_844_user_simulator_response_348a362f.json,3720,3d3e022ddeae04ab40f2c5ee6995c0ffa810cb2d158cf09ef47ef30bf09c734a
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/retail/artifacts/task_0/sim_fa504b10-f00e-4104-a2d3-35cd502e8cba/sim_status.json,534,d23caca3ed1ce58a3b9f15e37bf108f210ba523462a5cd3792362856c59f2d6c
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/retail/artifacts/task_0/sim_fa504b10-f00e-4104-a2d3-35cd502e8cba/task.log,3199,d6b8d1c5e46c02d1b85590c8859604b9f6577a71b8169ad5d4cbd1e0f3177153
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/retail/results.json,24727,773d2fd342d885f3aea77801232185e9cc74ae3c729dce2880f7771addc899fc
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/telecom/artifacts/task_[mobile_data_issue]airplane_mode_on|user_abroad_roaming_enabled_off[PERSONA:None]/sim_3d5b4adc-5374-43fd-bc9b-92af08c48e99/sim_status.json,534,d23caca3ed1ce58a3b9f15e37bf108f210ba523462a5cd3792362856c59f2d6c
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/telecom/artifacts/task_[mobile_data_issue]airplane_mode_on|user_abroad_roaming_enabled_off[PERSONA:None]/sim_3d5b4adc-5374-43fd-bc9b-92af08c48e99/task.log,1952,87232cb2967de529d43488b34e6882f968e614b9955d8d5d0b0d0d9a6608cb04
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/telecom/artifacts/task_[mobile_data_issue]airplane_mode_on|user_abroad_roaming_enabled_off[PERSONA:None]/sim_a702f4f3-da2e-454e-beff-7e5e6441012a/sim_status.json,534,d23caca3ed1ce58a3b9f15e37bf108f210ba523462a5cd3792362856c59f2d6c
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/telecom/artifacts/task_[mobile_data_issue]airplane_mode_on|user_abroad_roaming_enabled_off[PERSONA:None]/sim_a702f4f3-da2e-454e-beff-7e5e6441012a/task.log,1952,b31e8d0aa285ec74d0f08c5c9f4095decfe63a6c9b4af4336c5200ca70de8ec6
results/local_t4_latest/raw_benchmark_outputs/tau/qwen25_3b/telecom/results.json,43825,a151c85f3a46fad470addf00705afb97d0fc87ae158beb5d037862712d72d6d0
results/local_t4_latest/results/00_t4_model_registry_v2.csv,897,32ce7433892099710fea10b0725c9532f63c0a9453440fc1a07310837032bf7a
results/local_t4_latest/results/01_benchmark_versions.json,129,ed2c1c10d07a20b41481952a35c38f13aaf93069f276decb69aea2ea74d15dd3
results/local_t4_latest/results/10_model_run_status.csv,11919,86640e3dbce23e76ceeb71cfe84c3aeddce3207b6293f027261c8f9af451210d
results/local_t4_latest/results/20_bfcl_native_metrics.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/local_t4_latest/results/21_agentdojo_native_cases.csv,903,437318317cb41fbdb2a34791c8f5198ac20af269456668a8c18717d9569e6c60
results/local_t4_latest/results/22_tau3_native_cases.csv,2302,e48785678dba2e9b686c1dbedb3a6855bb40dcdfe362b6a3fc9deeeafb68a183
results/local_t4_latest/results/30_external_model_summary.csv,275,7733010381926ade7032d7f92d88a47071d6b01722ad156de0a72deb67b10f3f
results/local_t4_latest/results/31_claim_gate.csv,245,44770712368b080e0f9fe21b8f3a4cc9a13c16507245f275ad871ceaa23c2a67
results/local_t4_latest/results/FINAL_MANIFEST.json,15930,abdf8bbd0317c34a0afd5978056f0605f1df386bd9887fc5b199f878ce23c413
results/local_t4_latest/results/SHA256_MANIFEST.csv,7842,8a00268ecb41be35f81ce850a45151040c38daf36813f84d964326b19fc08d34
results/local_t4_latest/results/T4_CHECKPOINT.json,12934,3e771860066b9253d9f79fae31cb18a2ee2e05dcdf7ce945048f6acf187b5075
results/local_t4_latest/results/bfcl_granite33_2b.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/local_t4_latest/results/bfcl_qwen25_3b.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/local_t4_latest/results/bfcl_qwen25_7b_awq.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/local_t4_latest/results/bfcl_xlam2_3b.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/local_t4_latest/results/dojo_granite33_2b.csv,506,d121c3eebdf1dd5bbc8710f9d9bb09e7142f6cfd2968b0549c6eba07777a6e01
results/local_t4_latest/results/dojo_granite33_2b_banking.csv,506,d121c3eebdf1dd5bbc8710f9d9bb09e7142f6cfd2968b0549c6eba07777a6e01
results/local_t4_latest/results/dojo_qwen25_3b.csv,466,febeab7d90196fdb41589685c70b2443d0f28297fb66228920edcb1baf511eb0
results/local_t4_latest/results/dojo_qwen25_3b_banking.csv,466,febeab7d90196fdb41589685c70b2443d0f28297fb66228920edcb1baf511eb0
results/local_t4_latest/results/dojo_status_granite33_2b.csv,123,59a9ed93fe59ee1007fe3520f89679c875fba1a10f5ce4985c32c4498d707832
results/local_t4_latest/results/dojo_status_qwen25_3b.csv,123,59a9ed93fe59ee1007fe3520f89679c875fba1a10f5ce4985c32c4498d707832
results/local_t4_latest/results/preflight_granite33_2b.json,184,073f3ff1e7cc49a7fca5e48ed8288ca9f75e261c6e8f032f9e69e0257a2b0862
results/local_t4_latest/results/preflight_phi4_mini.json,172,09e013139bb9ef49929cb78b892d2d41add81bcdc7415efb181c6316d506186b
results/local_t4_latest/results/preflight_qwen25_3b.json,167,b430998b258f45c44b83195047d5ee9868a8ef8c4da906cd07e22985dc2750b5
results/local_t4_latest/results/preflight_qwen25_7b_awq.json,175,9806023c3458304e95ab08027701311b557e4492e621c0a510cb9ef2eff693b4
results/local_t4_latest/results/preflight_xlam2_3b.json,167,6b6323d071c9aa5cde64ffecca7dfa2eda000175032697984135d10e274c8526
results/local_t4_latest/results/preflight_xlam_1b.json,165,517c169a790e108c1ba9081251bd901be1b21df10bdd6da88352250932784b1b
results/local_t4_latest/results/tau_granite33_2b.csv,801,83d7a72c977038f2d1f2214e0ab4f1f4f0b269f1094bdf68cb019db5acaf7576
results/local_t4_latest/results/tau_granite33_2b_airline.csv,152,ae5cd357eb46fb7a3d759608cb8e6abc2489e891ee56b338ce1069da67790042
results/local_t4_latest/results/tau_granite33_2b_retail.csv,151,9039ff830382183dd1a7c5322c38673fd0515bceab0b809fc9da1265003eea3a
results/local_t4_latest/results/tau_granite33_2b_telecom.csv,644,832db719a71c3437014bd0cd3f15f2ae6af972a0ee2643cb74256040580a661f
results/local_t4_latest/results/tau_qwen25_3b.csv,1574,1621f62433d5632b2f058b5cca20648966e2de3e7aa1060493cb543d9b0d081d
results/local_t4_latest/results/tau_qwen25_3b_airline.csv,547,3fb6f619f26aae33afd4f176ad80f9d443bdd2b9fba4d3f36f29fe27db2e96f1
results/local_t4_latest/results/tau_qwen25_3b_retail.csv,546,025e801690e5dba9c0acfc61a3b71b324e3395a9a479f3d450469ff863cda94f
results/local_t4_latest/results/tau_qwen25_3b_telecom.csv,627,86d1b903509f09e67b4915ae4ed95c26e17b742e44b449eadf203d335164349d
results/local_t4_latest/results/tau_status_granite33_2b.csv,110,6cc89694167fdd2d2e6465845a078dc2bf2a6b5e1d486ac9abd951c965843954
results/local_t4_latest/results/tau_status_qwen25_3b.csv,104,b1fce72f9ea3e5747edd76c14aa819efe76d6e5bdbabc347385882a2cefe3859
results/stage_results/01_Anchor_Stress_RESULTS.zip,489543,833312215b08016a552588b3156c1504892a74026d1603be083e1737688706cb
results/stage_results/02_SIL_IIEA_ABLATION_RESULTS.zip,1592559,5d7f6a472b4eff24cafd237e14309448a51da85bfb9c0a55b81c69cd5751af9d
results/stage_results/03_EXECUTION_BROKER_V1_RESULTS.zip,105568,af63c77f2f988f22b0d98c5634417857679e6a1f919c3738de0fd25bded270d8
results/stage_results/04_STATS_REPRO_RESULTS.zip,163748,4f7a44dfde6337d00f28784f911af9f757e5d7cbbbef821cbdaa2280953e9af7
results/stage_results/05_FROZEN_RUNTIME_ABLATION_RESULTS.zip,147418,ba2b128b0bdc08cbb3515117803d0c9b5b6b7698d50279477fb2882b12d99131
results/stage_results/06_METAMORPHIC_ATTACK_LAB_RESULTS.zip,436787,c7cf9ca153681501f26928694944d9c51aacbfbac4892fc458bd1c4d0a3c8035
results/stage_results/07_VERIFIED_EXECUTION_BROKER_V2_RESULTS.zip,223326,e63ff295876b46fece61258fe99b252eee2feb612abe39b73a9adf5c0eae2a0e
results/stage_results/08_RISK_CALIBRATED_AUTHORIZATION_RESULTS.zip,145416,31f093e055052f199853a354fab08a19e98ebd4bcdf416822cc3f717f1698bba
results/stage_results/09_ANCHOR_LOCK_V3_RESULTS.zip,238373,fc872a112a62293caaf6fff5cde3f2e1391442471ba50558621981da317260f0
results/stage_results/10_BFCL_MLCL_EXTERNAL_RESULTS.zip,3730,dddbd5a4f4fa78f73e4181f3864fc3cdd51238c04fff6bcea341743314a20a13
results/stage_results/11_AGENTDOJO_AGENTSAFETYBENCH_RESULTS.zip,11592,3866c81ca8da889ba37cdc71fc92a9818bad5545dbdd70444fbc3933cbdcf185
results/stage_results/12_TAU3_STATEFUL_TRANSFER_RESULTS.zip,49689,2010e22074d06ad3ebfa2a9d26573be8a5b336b29fa7d57456ce79b5feaaaa7f
results/stage_results/13_UNIFIED_MULTIBENCHMARK_META_RESULTS.zip,92871,4a5fd65f5587415b8d336ee2455fd9220963b5a0b3482a947bffca3cb4faba9a
results/stage_results/WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS.zip,281671,8a7a835fc56976af33dea110fd64d2b9fdc4b58673ee2f8dd3fe781413ca981d
